

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 12:29:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	psect	text2_split_1,local,class=CODE,merge=1,delta=2
    33                           	psect	text2_split_2,local,class=CODE,merge=1,delta=2
    34                           	psect	text2_split_3,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1987  15A6                     l4235:
  1988  15A6  3002               	movlw	2
  1989  15A7  00F9               	movwf	??_transformcounter
  1990  15A8  0879               	movf	??_transformcounter,w
  1991  15A9  00F5               	movwf	LCD_cursor@y
  1992  15AA  300F               	movlw	15
  1993  15AB  160A  118A  2290  160A  118A  	fcall	_LCD_cursor
  1994  15B0                     l4237:
  1995  15B0  3081               	movlw	low (STR_68| (0+32768))
  1996  15B1  00F4               	movwf	LCD_Wstring@v
  1997  15B2  3090               	movlw	high (STR_68| (0+32768))
  1998  15B3  00F5               	movwf	LCD_Wstring@v+1
  1999  15B4  160A  118A  22B4  160A  118A  	fcall	_LCD_Wstring
  2000  15B9  2D83               	goto	L1
  2001  15BA                     l4239:
  2002  15BA  3004               	movlw	4
  2003  15BB  0622               	xorwf	transformcounter@p,w
  2004  15BC  1D03               	btfss	3,2
  2005  15BD  2DBF               	goto	u4831
  2006  15BE  2DC0               	goto	u4830
  2007  15BF                     u4831:
  2008  15BF  2DD4               	goto	l4245
  2009  15C0                     u4830:
  2010  15C0                     l4241:
  2011  15C0  3002               	movlw	2
  2012  15C1  00F9               	movwf	??_transformcounter
  2013  15C2  0879               	movf	??_transformcounter,w
  2014  15C3  00F5               	movwf	LCD_cursor@y
  2015  15C4  300F               	movlw	15
  2016  15C5  160A  118A  2290  160A  118A  	fcall	_LCD_cursor
  2017  15CA                     l4243:
  2018  15CA  309F               	movlw	low (STR_69| (0+32768))
  2019  15CB  00F4               	movwf	LCD_Wstring@v
  2020  15CC  3090               	movlw	high (STR_69| (0+32768))
  2021  15CD  00F5               	movwf	LCD_Wstring@v+1
  2022  15CE  160A  118A  22B4  160A  118A  	fcall	_LCD_Wstring
  2023  15D3  2D83               	goto	L1
  2024  15D4                     l4245:
  2025  15D4  3005               	movlw	5
  2026  15D5  0622               	xorwf	transformcounter@p,w
  2027  15D6  1D03               	btfss	3,2
  2028  15D7  2DD9               	goto	u4841
  2029  15D8  2DDC               	goto	u4840
  2030  15D9                     u4841:
  2031  15D9  160A  118A  2EF8   	goto	l4251
  2032  15DC                     u4840:
  2033  15DC                     l4247:
  2034  15DC  3002               	movlw	2
  2035  15DD  00F9               	movwf	??_transformcounter
  2036  15DE  0879               	movf	??_transformcounter,w
  2037  15DF  00F5               	movwf	LCD_cursor@y
  2038  15E0  300F               	movlw	15
  2039  15E1  160A  118A  2290  160A  118A  	fcall	_LCD_cursor
  2040  15E6                     l4249:
  2041  15E6  30BD               	movlw	low (STR_70| (0+32768))
  2042  15E7  00F4               	movwf	LCD_Wstring@v
  2043  15E8  3090               	movlw	high (STR_70| (0+32768))
  2044  15E9  00F5               	movwf	LCD_Wstring@v+1
  2045  15EA  160A  118A  22B4  160A  118A  	fcall	_LCD_Wstring
  2046  15EF  2D83               	goto	L1
  2047                           
  2048                           	psect	text3
  2049  099B                     __ptext3:	
  2050 ;; *************** function _transformADC *****************
  2051 ;; Defined at:
  2052 ;;		line 185 in file "MASTERsrc.c"
  2053 ;; Parameters:    Size  Location     Type
  2054 ;;  k               1    wreg     unsigned char 
  2055 ;; Auto vars:     Size  Location     Type
  2056 ;;  k               1    9[COMMON] unsigned char 
  2057 ;; Return value:  Size  Location     Type
  2058 ;;                  1    wreg      void 
  2059 ;; Registers used:
  2060 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2061 ;; Tracked objects:
  2062 ;;		On entry : 0/0
  2063 ;;		On exit  : 0/0
  2064 ;;		Unchanged: 0/0
  2065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2066 ;;      Params:         0       0       0       0       0
  2067 ;;      Locals:         1       0       0       0       0
  2068 ;;      Temps:          0       2       0       0       0
  2069 ;;      Totals:         1       2       0       0       0
  2070 ;;Total ram usage:        3 bytes
  2071 ;; Hardware stack levels used:    1
  2072 ;; Hardware stack levels required when called:    3
  2073 ;; This function calls:
  2074 ;;		_LCD_Wstring
  2075 ;;		_LCD_cursor
  2076 ;; This function is called by:
  2077 ;;		_main
  2078 ;; This function uses a non-reentrant model
  2079 ;;
  2080                           
  2081                           
  2082                           ;psect for function _transformADC
  2083  099B                     _transformADC:
  2084                           
  2085                           ;incstack = 0
  2086                           ; Regs used in _transformADC: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2087                           ;transformADC@k stored from wreg
  2088  099B  00F9               	movwf	transformADC@k
  2089  099C                     l3837:
  2090                           
  2091                           ;MASTERsrc.c: 187:     if (k<51){
  2092  099C  3033               	movlw	51
  2093  099D  0279               	subwf	transformADC@k,w
  2094  099E  1803               	skipnc
  2095  099F  29A1               	goto	u4171
  2096  09A0  29A2               	goto	u4170
  2097  09A1                     u4171:
  2098  09A1  29C2               	goto	l3845
  2099  09A2                     u4170:
  2100  09A2                     l3839:
  2101                           
  2102                           ;MASTERsrc.c: 188:         LCD_cursor(1,2);
  2103  09A2  3002               	movlw	2
  2104  09A3  1283               	bcf	3,5	;RP0=0, select bank0
  2105  09A4  1303               	bcf	3,6	;RP1=0, select bank0
  2106  09A5  00A2               	movwf	??_transformADC
  2107  09A6  0822               	movf	??_transformADC,w
  2108  09A7  00F5               	movwf	LCD_cursor@y
  2109  09A8  3001               	movlw	1
  2110  09A9  160A  118A  2290  120A  158A  	fcall	_LCD_cursor
  2111  09AE                     l3841:
  2112                           
  2113                           ;MASTERsrc.c: 189:         LCD_Wstring("0.");
  2114  09AE  3018               	movlw	low (STR_4| (0+32768))
  2115  09AF  00F4               	movwf	LCD_Wstring@v
  2116  09B0  3090               	movlw	high (STR_4| (0+32768))
  2117  09B1  00F5               	movwf	LCD_Wstring@v+1
  2118  09B2  160A  118A  22B4  120A  158A  	fcall	_LCD_Wstring
  2119  09B7                     l3843:
  2120                           
  2121                           ;MASTERsrc.c: 190:         _delay((unsigned long)((1)*(8000000/4000.0)));
  2122  09B7  3003               	movlw	3
  2123  09B8  1283               	bcf	3,5	;RP0=0, select bank0
  2124  09B9  1303               	bcf	3,6	;RP1=0, select bank0
  2125  09BA  00A3               	movwf	??_transformADC+1
  2126  09BB  3097               	movlw	151
  2127  09BC  00A2               	movwf	??_transformADC
  2128  09BD                     u5967:
  2129  09BD  0BA2               	decfsz	??_transformADC,f
  2130  09BE  29BD               	goto	u5967
  2131  09BF  0BA3               	decfsz	??_transformADC+1,f
  2132  09C0  29BD               	goto	u5967
  2133                           
  2134                           ;MASTERsrc.c: 191:     }
  2135  09C1  2A88               	goto	l3891
  2136  09C2                     l3845:
  2137  09C2  3033               	movlw	51
  2138  09C3  0279               	subwf	transformADC@k,w
  2139  09C4  1C03               	skipc
  2140  09C5  29C7               	goto	u4181
  2141  09C6  29C8               	goto	u4180
  2142  09C7                     u4181:
  2143  09C7  29F5               	goto	l3857
  2144  09C8                     u4180:
  2145  09C8                     l3847:
  2146  09C8  3067               	movlw	103
  2147  09C9  0279               	subwf	transformADC@k,w
  2148  09CA  1803               	skipnc
  2149  09CB  29CD               	goto	u4191
  2150  09CC  29CE               	goto	u4190
  2151  09CD                     u4191:
  2152  09CD  29F5               	goto	l3857
  2153  09CE                     u4190:
  2154  09CE                     l3849:
  2155                           
  2156                           ;MASTERsrc.c: 194:         LCD_cursor(1,2);
  2157  09CE  3002               	movlw	2
  2158  09CF  1283               	bcf	3,5	;RP0=0, select bank0
  2159  09D0  1303               	bcf	3,6	;RP1=0, select bank0
  2160  09D1  00A2               	movwf	??_transformADC
  2161  09D2  0822               	movf	??_transformADC,w
  2162  09D3  00F5               	movwf	LCD_cursor@y
  2163  09D4  3001               	movlw	1
  2164  09D5  160A  118A  2290  120A  158A  	fcall	_LCD_cursor
  2165  09DA                     l3851:
  2166                           
  2167                           ;MASTERsrc.c: 195:         LCD_Wstring("1.");
  2168  09DA  301B               	movlw	low (STR_5| (0+32768))
  2169  09DB  00F4               	movwf	LCD_Wstring@v
  2170  09DC  3090               	movlw	high (STR_5| (0+32768))
  2171  09DD  00F5               	movwf	LCD_Wstring@v+1
  2172  09DE  160A  118A  22B4  120A  158A  	fcall	_LCD_Wstring
  2173  09E3                     l3853:
  2174                           
  2175                           ;MASTERsrc.c: 196:         _delay((unsigned long)((1)*(8000000/4000.0)));
  2176  09E3  3003               	movlw	3
  2177  09E4  1283               	bcf	3,5	;RP0=0, select bank0
  2178  09E5  1303               	bcf	3,6	;RP1=0, select bank0
  2179  09E6  00A3               	movwf	??_transformADC+1
  2180  09E7  3097               	movlw	151
  2181  09E8  00A2               	movwf	??_transformADC
  2182  09E9                     u5977:
  2183  09E9  0BA2               	decfsz	??_transformADC,f
  2184  09EA  29E9               	goto	u5977
  2185  09EB  0BA3               	decfsz	??_transformADC+1,f
  2186  09EC  29E9               	goto	u5977
  2187  09ED                     l3855:
  2188                           
  2189                           ;MASTERsrc.c: 197:         k = k - 51;
  2190  09ED  0879               	movf	transformADC@k,w
  2191  09EE  3ECD               	addlw	205
  2192  09EF  1283               	bcf	3,5	;RP0=0, select bank0
  2193  09F0  1303               	bcf	3,6	;RP1=0, select bank0
  2194  09F1  00A2               	movwf	??_transformADC
  2195  09F2  0822               	movf	??_transformADC,w
  2196  09F3  00F9               	movwf	transformADC@k
  2197                           
  2198                           ;MASTERsrc.c: 198:     }
  2199  09F4  2A88               	goto	l3891
  2200  09F5                     l3857:
  2201  09F5  3067               	movlw	103
  2202  09F6  0279               	subwf	transformADC@k,w
  2203  09F7  1C03               	skipc
  2204  09F8  29FA               	goto	u4201
  2205  09F9  29FB               	goto	u4200
  2206  09FA                     u4201:
  2207  09FA  2A28               	goto	l3869
  2208  09FB                     u4200:
  2209  09FB                     l3859:
  2210  09FB  309A               	movlw	154
  2211  09FC  0279               	subwf	transformADC@k,w
  2212  09FD  1803               	skipnc
  2213  09FE  2A00               	goto	u4211
  2214  09FF  2A01               	goto	u4210
  2215  0A00                     u4211:
  2216  0A00  2A28               	goto	l3869
  2217  0A01                     u4210:
  2218  0A01                     l3861:
  2219                           
  2220                           ;MASTERsrc.c: 201:         LCD_cursor(1,2);
  2221  0A01  3002               	movlw	2
  2222  0A02  1283               	bcf	3,5	;RP0=0, select bank0
  2223  0A03  1303               	bcf	3,6	;RP1=0, select bank0
  2224  0A04  00A2               	movwf	??_transformADC
  2225  0A05  0822               	movf	??_transformADC,w
  2226  0A06  00F5               	movwf	LCD_cursor@y
  2227  0A07  3001               	movlw	1
  2228  0A08  160A  118A  2290  120A  158A  	fcall	_LCD_cursor
  2229  0A0D                     l3863:
  2230                           
  2231                           ;MASTERsrc.c: 202:         LCD_Wstring("2.");
  2232  0A0D  301E               	movlw	low (STR_6| (0+32768))
  2233  0A0E  00F4               	movwf	LCD_Wstring@v
  2234  0A0F  3090               	movlw	high (STR_6| (0+32768))
  2235  0A10  00F5               	movwf	LCD_Wstring@v+1
  2236  0A11  160A  118A  22B4  120A  158A  	fcall	_LCD_Wstring
  2237  0A16                     l3865:
  2238                           
  2239                           ;MASTERsrc.c: 203:         _delay((unsigned long)((1)*(8000000/4000.0)));
  2240  0A16  3003               	movlw	3
  2241  0A17  1283               	bcf	3,5	;RP0=0, select bank0
  2242  0A18  1303               	bcf	3,6	;RP1=0, select bank0
  2243  0A19  00A3               	movwf	??_transformADC+1
  2244  0A1A  3097               	movlw	151
  2245  0A1B  00A2               	movwf	??_transformADC
  2246  0A1C                     u5987:
  2247  0A1C  0BA2               	decfsz	??_transformADC,f
  2248  0A1D  2A1C               	goto	u5987
  2249  0A1E  0BA3               	decfsz	??_transformADC+1,f
  2250  0A1F  2A1C               	goto	u5987
  2251  0A20                     l3867:
  2252                           
  2253                           ;MASTERsrc.c: 204:         k = k - 102;
  2254  0A20  0879               	movf	transformADC@k,w
  2255  0A21  3E9A               	addlw	154
  2256  0A22  1283               	bcf	3,5	;RP0=0, select bank0
  2257  0A23  1303               	bcf	3,6	;RP1=0, select bank0
  2258  0A24  00A2               	movwf	??_transformADC
  2259  0A25  0822               	movf	??_transformADC,w
  2260  0A26  00F9               	movwf	transformADC@k
  2261                           
  2262                           ;MASTERsrc.c: 206:     }
  2263  0A27  2A88               	goto	l3891
  2264  0A28                     l3869:
  2265  0A28  309A               	movlw	154
  2266  0A29  0279               	subwf	transformADC@k,w
  2267  0A2A  1C03               	skipc
  2268  0A2B  2A2D               	goto	u4221
  2269  0A2C  2A2E               	goto	u4220
  2270  0A2D                     u4221:
  2271  0A2D  2A5B               	goto	l3881
  2272  0A2E                     u4220:
  2273  0A2E                     l3871:
  2274  0A2E  30CD               	movlw	205
  2275  0A2F  0279               	subwf	transformADC@k,w
