

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:14:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1826  01BB  00F5               	movwf	LCD_Wstring@v+1
  1827  01BC  120A  118A  267E  120A  118A  	fcall	_LCD_Wstring
  1828  01C1  2E06               	goto	l222
  1829  01C2                     l2044:
  1830  01C2  3009               	movlw	9
  1831  01C3  0622               	xorwf	transformADC@k,w
  1832  01C4  1D03               	btfss	3,2
  1833  01C5  29C7               	goto	u1561
  1834  01C6  29C8               	goto	u1560
  1835  01C7                     u1561:
  1836  01C7  29DC               	goto	l2050
  1837  01C8                     u1560:
  1838  01C8                     l2046:
  1839  01C8  3002               	movlw	2
  1840  01C9  00F9               	movwf	??_transformADC
  1841  01CA  0879               	movf	??_transformADC,w
  1842  01CB  00F5               	movwf	LCD_cursor@y
  1843  01CC  3003               	movlw	3
  1844  01CD  120A  158A  26CE  120A  118A  	fcall	_LCD_cursor
  1845  01D2                     l2048:
  1846  01D2  30B4               	movlw	low (STR_17| (0+32768))
  1847  01D3  00F4               	movwf	LCD_Wstring@v
  1848  01D4  3087               	movlw	high (STR_17| (0+32768))
  1849  01D5  00F5               	movwf	LCD_Wstring@v+1
  1850  01D6  120A  118A  267E  120A  118A  	fcall	_LCD_Wstring
  1851  01DB  2E06               	goto	l222
  1852  01DC                     l2050:
  1853  01DC  300A               	movlw	10
  1854  01DD  0622               	xorwf	transformADC@k,w
  1855  01DE  1D03               	btfss	3,2
  1856  01DF  29E1               	goto	u1571
  1857  01E0  29E2               	goto	u1570
  1858  01E1                     u1571:
  1859  01E1  29F6               	goto	l2056
  1860  01E2                     u1570:
  1861  01E2                     l2052:
  1862  01E2  3002               	movlw	2
  1863  01E3  00F9               	movwf	??_transformADC
  1864  01E4  0879               	movf	??_transformADC,w
  1865  01E5  00F5               	movwf	LCD_cursor@y
  1866  01E6  3003               	movlw	3
  1867  01E7  120A  158A  26CE  120A  118A  	fcall	_LCD_cursor
  1868  01EC                     l2054:
  1869  01EC  3005               	movlw	low (STR_18| (0+32768))
  1870  01ED  00F4               	movwf	LCD_Wstring@v
  1871  01EE  3087               	movlw	high (STR_18| (0+32768))
  1872  01EF  00F5               	movwf	LCD_Wstring@v+1
  1873  01F0  120A  118A  267E  120A  118A  	fcall	_LCD_Wstring
  1874  01F5  2E06               	goto	l222
  1875  01F6                     l2056:
  1876  01F6  300B               	movlw	11
  1877  01F7  0622               	xorwf	transformADC@k,w
  1878  01F8  1D03               	btfss	3,2
  1879  01F9  29FB               	goto	u1581
  1880  01FA  29FC               	goto	u1580
  1881  01FB                     u1581:
  1882  01FB  2A10               	goto	l2062
  1883  01FC                     u1580:
  1884  01FC                     l2058:
  1885  01FC  3002               	movlw	2
  1886  01FD  00F9               	movwf	??_transformADC
  1887  01FE  0879               	movf	??_transformADC,w
  1888  01FF  00F5               	movwf	LCD_cursor@y
  1889  0200  3003               	movlw	3
  1890  0201  120A  158A  26CE  120A  118A  	fcall	_LCD_cursor
  1891  0206                     l2060:
  1892  0206  3032               	movlw	low (STR_19| (0+32768))
  1893  0207  00F4               	movwf	LCD_Wstring@v
  1894  0208  3087               	movlw	high (STR_19| (0+32768))
  1895  0209  00F5               	movwf	LCD_Wstring@v+1
  1896  020A  120A  118A  267E  120A  118A  	fcall	_LCD_Wstring
  1897  020F  2E06               	goto	l222
  1898  0210                     l2062:
  1899  0210  300C               	movlw	12
  1900  0211  0622               	xorwf	transformADC@k,w
  1901  0212  1D03               	btfss	3,2
  1902  0213  2A15               	goto	u1591
  1903  0214  2A16               	goto	u1590
  1904  0215                     u1591:
  1905  0215  2A2A               	goto	l2068
  1906  0216                     u1590:
  1907  0216                     l2064:
  1908  0216  3002               	movlw	2
  1909  0217  00F9               	movwf	??_transformADC
  1910  0218  0879               	movf	??_transformADC,w
  1911  0219  00F5               	movwf	LCD_cursor@y
  1912  021A  3003               	movlw	3
  1913  021B  120A  158A  26CE  120A  118A  	fcall	_LCD_cursor
  1914  0220                     l2066:
  1915  0220  305F               	movlw	low (STR_20| (0+32768))
  1916  0221  00F4               	movwf	LCD_Wstring@v
  1917  0222  3087               	movlw	high (STR_20| (0+32768))
  1918  0223  00F5               	movwf	LCD_Wstring@v+1
  1919  0224  120A  118A  267E  120A  118A  	fcall	_LCD_Wstring
  1920  0229  2E06               	goto	l222
  1921  022A                     l2068:
  1922  022A  300D               	movlw	13
  1923  022B  0622               	xorwf	transformADC@k,w
  1924  022C  1D03               	btfss	3,2
  1925  022D  2A2F               	goto	u1601
  1926  022E  2A30               	goto	u1600
  1927  022F                     u1601:
  1928  022F  2A44               	goto	l2074
  1929  0230                     u1600:
  1930  0230                     l2070:
  1931  0230  3002               	movlw	2
  1932  0231  00F9               	movwf	??_transformADC
  1933  0232  0879               	movf	??_transformADC,w
  1934  0233  00F5               	movwf	LCD_cursor@y
  1935  0234  3003               	movlw	3
  1936  0235  120A  158A  26CE  120A  118A  	fcall	_LCD_cursor
  1937  023A                     l2072:
  1938  023A  308C               	movlw	low (STR_21| (0+32768))
  1939  023B  00F4               	movwf	LCD_Wstring@v
  1940  023C  3087               	movlw	high (STR_21| (0+32768))
  1941  023D  00F5               	movwf	LCD_Wstring@v+1
  1942  023E  120A  118A  267E  120A  118A  	fcall	_LCD_Wstring
  1943  0243  2E06               	goto	l222
  1944  0244                     l2074:
  1945  0244  300E               	movlw	14
  1946  0245  0622               	xorwf	transformADC@k,w
  1947  0246  1D03               	btfss	3,2
  1948  0247  2A49               	goto	u1611
  1949  0248  2A4A               	goto	u1610
  1950  0249                     u1611:
  1951  0249  2A5E               	goto	l2080
  1952  024A                     u1610:
  1953  024A                     l2076:
  1954  024A  3002               	movlw	2
  1955  024B  00F9               	movwf	??_transformADC
  1956  024C  0879               	movf	??_transformADC,w
  1957  024D  00F5               	movwf	LCD_cursor@y
  1958  024E  3003               	movlw	3
  1959  024F  120A  158A  26CE  120A  118A  	fcall	_LCD_cursor
  1960  0254                     l2078:
  1961  0254  30B9               	movlw	low (STR_22| (0+32768))
  1962  0255  00F4               	movwf	LCD_Wstring@v
  1963  0256  3087               	movlw	high (STR_22| (0+32768))
  1964  0257  00F5               	movwf	LCD_Wstring@v+1
  1965  0258  120A  118A  267E  120A  118A  	fcall	_LCD_Wstring
  1966  025D  2E06               	goto	l222
  1967  025E                     l2080:
  1968  025E  300F               	movlw	15
  1969  025F  0622               	xorwf	transformADC@k,w
  1970  0260  1D03               	btfss	3,2
  1971  0261  2A63               	goto	u1621
  1972  0262  2A64               	goto	u1620
  1973  0263                     u1621:
  1974  0263  2A78               	goto	l2086
  1975  0264                     u1620:
  1976  0264                     l2082:
  1977  0264  3002               	movlw	2
  1978  0265  00F9               	movwf	??_transformADC
  1979  0266  0879               	movf	??_transformADC,w
  1980  0267  00F5               	movwf	LCD_cursor@y
  1981  0268  3003               	movlw	3
  1982  0269  120A  158A  26CE  120A  118A  	fcall	_LCD_cursor
  1983  026E                     l2084:
  1984  026E  300A               	movlw	low (STR_23| (0+32768))
  1985  026F  00F4               	movwf	LCD_Wstring@v
  1986  0270  3087               	movlw	high (STR_23| (0+32768))
  1987  0271  00F5               	movwf	LCD_Wstring@v+1
  1988  0272  120A  118A  267E  120A  118A  	fcall	_LCD_Wstring
  1989  0277  2E06               	goto	l222
  1990  0278                     l2086:
  1991  0278  3010               	movlw	16
  1992  0279  0622               	xorwf	transformADC@k,w
  1993  027A  1D03               	btfss	3,2
  1994  027B  2A7D               	goto	u1631
  1995  027C  2A7E               	goto	u1630
  1996  027D                     u1631:
  1997  027D  2A92               	goto	l2092
  1998  027E                     u1630:
  1999  027E                     l2088:
  2000  027E  3002               	movlw	2
  2001  027F  00F9               	movwf	??_transformADC
  2002  0280  0879               	movf	??_transformADC,w
  2003  0281  00F5               	movwf	LCD_cursor@y
  2004  0282  3003               	movlw	3
  2005  0283  120A  158A  26CE  120A  118A  	fcall	_LCD_cursor
  2006  0288                     l2090:
  2007  0288  3037               	movlw	low (STR_24| (0+32768))
  2008  0289  00F4               	movwf	LCD_Wstring@v
  2009  028A  3087               	movlw	high (STR_24| (0+32768))
  2010  028B  00F5               	movwf	LCD_Wstring@v+1
  2011  028C  120A  118A  267E  120A  118A  	fcall	_LCD_Wstring
  2012  0291  2E06               	goto	l222
  2013  0292                     l2092:
  2014  0292  3011               	movlw	17
  2015  0293  0622               	xorwf	transformADC@k,w
  2016  0294  1D03               	btfss	3,2
  2017  0295  2A97               	goto	u1641
  2018  0296  2A98               	goto	u1640
  2019  0297                     u1641:
  2020  0297  2AAC               	goto	l2098
  2021  0298                     u1640:
  2022  0298                     l2094:
  2023  0298  3002               	movlw	2
  2024  0299  00F9               	movwf	??_transformADC
  2025  029A  0879               	movf	??_transformADC,w
  2026  029B  00F5               	movwf	LCD_cursor@y
  2027  029C  3003               	movlw	3
  2028  029D  120A  158A  26CE  120A  118A  	fcall	_LCD_cursor
  2029  02A2                     l2096:
  2030  02A2  3064               	movlw	low (STR_25| (0+32768))
  2031  02A3  00F4               	movwf	LCD_Wstring@v
  2032  02A4  3087               	movlw	high (STR_25| (0+32768))
  2033  02A5  00F5               	movwf	LCD_Wstring@v+1
  2034  02A6  120A  118A  267E  120A  118A  	fcall	_LCD_Wstring
  2035  02AB  2E06               	goto	l222
  2036  02AC                     l2098:
  2037  02AC  3012               	movlw	18
  2038  02AD  0622               	xorwf	transformADC@k,w
  2039  02AE  1D03               	btfss	3,2
  2040  02AF  2AB1               	goto	u1651
  2041  02B0  2AB2               	goto	u1650
  2042  02B1                     u1651:
  2043  02B1  2AC6               	goto	l2104
  2044  02B2                     u1650:
  2045  02B2                     l2100:
  2046  02B2  3002               	movlw	2
  2047  02B3  00F9               	movwf	??_transformADC
  2048  02B4  0879               	movf	??_transformADC,w
  2049  02B5  00F5               	movwf	LCD_cursor@y
  2050  02B6  3003               	movlw	3
  2051  02B7  120A  158A  26CE  120A  118A  	fcall	_LCD_cursor
  2052  02BC                     l2102:
  2053  02BC  3091               	movlw	low (STR_26| (0+32768))
  2054  02BD  00F4               	movwf	LCD_Wstring@v
  2055  02BE  3087               	movlw	high (STR_26| (0+32768))
  2056  02BF  00F5               	movwf	LCD_Wstring@v+1
  2057  02C0  120A  118A  267E  120A  118A  	fcall	_LCD_Wstring
  2058  02C5  2E06               	goto	l222
  2059  02C6                     l2104:
  2060  02C6  3013               	movlw	19
  2061  02C7  0622               	xorwf	transformADC@k,w
  2062  02C8  1D03               	btfss	3,2
  2063  02C9  2ACB               	goto	u1661
  2064  02CA  2ACC               	goto	u1660
  2065  02CB                     u1661:
  2066  02CB  2AE0               	goto	l2110
  2067  02CC                     u1660:
  2068  02CC                     l2106:
  2069  02CC  3002               	movlw	2
  2070  02CD  00F9               	movwf	??_transformADC
  2071  02CE  0879               	movf	??_transformADC,w
  2072  02CF  00F5               	movwf	LCD_cursor@y
  2073  02D0  3003               	movlw	3
  2074  02D1  120A  158A  26CE  120A  118A  	fcall	_LCD_cursor
  2075  02D6                     l2108:
  2076  02D6  30BE               	movlw	low (STR_27| (0+32768))
  2077  02D7  00F4               	movwf	LCD_Wstring@v
  2078  02D8  3087               	movlw	high (STR_27| (0+32768))
  2079  02D9  00F5               	movwf	LCD_Wstring@v+1
  2080  02DA  120A  118A  267E  120A  118A  	fcall	_LCD_Wstring
  2081  02DF  2E06               	goto	l222
  2082  02E0                     l2110:
  2083  02E0  3014               	movlw	20
  2084  02E1  0622               	xorwf	transformADC@k,w
  2085  02E2  1D03               	btfss	3,2
  2086  02E3  2AE5               	goto	u1671
  2087  02E4  2AE6               	goto	u1670
  2088  02E5                     u1671:
  2089  02E5  2AFA               	goto	l2116
  2090  02E6                     u1670:
  2091  02E6                     l2112:
  2092  02E6  3002               	movlw	2
  2093  02E7  00F9               	movwf	??_transformADC
  2094  02E8  0879               	movf	??_transformADC,w
  2095  02E9  00F5               	movwf	LCD_cursor@y
  2096  02EA  3003               	movlw	3
  2097  02EB  120A  158A  26CE  120A  118A  	fcall	_LCD_cursor
  2098  02F0                     l2114:
  2099  02F0  300F               	movlw	low (STR_28| (0+32768))
  2100  02F1  00F4               	movwf	LCD_Wstring@v
  2101  02F2  3087               	movlw	high (STR_28| (0+32768))
  2102  02F3  00F5               	movwf	LCD_Wstring@v+1
  2103  02F4  120A  118A  267E  120A  118A  	fcall	_LCD_Wstring
  2104  02F9  2E06               	goto	l222
  2105  02FA                     l2116:
  2106  02FA  3015               	movlw	21
  2107  02FB  0622               	xorwf	transformADC@k,w
  2108  02FC  1D03               	btfss	3,2
  2109  02FD  2AFF               	goto	u1681
  2110  02FE  2B00               	goto	u1680
  2111  02FF                     u1681:
  2112  02FF  2B14               	goto	l2122
  2113  0300                     u1680:
  2114  0300                     l2118:
  2115  0300  3002               	movlw	2
  2116  0301  00F9               	movwf	??_transformADC
