

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 00:06:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	psect	text2_split_1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2_split_2,local,class=CODE,merge=1,delta=2
    32                           	psect	text2_split_3,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1806  155A  300F               	movlw	15
  1807  155B  160A  118A  24C7  160A  118A  	fcall	_LCD_cursor
  1808  1560                     l3856:
  1809  1560  3027               	movlw	low (STR_65| (0+32768))
  1810  1561  00F4               	movwf	LCD_Wstring@v
  1811  1562  3090               	movlw	high (STR_65| (0+32768))
  1812  1563  00F5               	movwf	LCD_Wstring@v+1
  1813  1564  120A  158A  2033  160A  118A  	fcall	_LCD_Wstring
  1814  1569                     l3858:
  1815                           
  1816                           ;MASTERsrc.c: 312:     if(p == 1 ){LCD_cursor(15,2);LCD_Wstring("01");}
  1817  1569  1283               	bcf	3,5	;RP0=0, select bank0
  1818  156A  1303               	bcf	3,6	;RP1=0, select bank0
  1819  156B  0322               	decf	transformcounter@p,w
  1820  156C  1D03               	btfss	3,2
  1821  156D  2D6F               	goto	u4201
  1822  156E  2D70               	goto	u4200
  1823  156F                     u4201:
  1824  156F  2D86               	goto	l3864
  1825  1570                     u4200:
  1826  1570                     l3860:
  1827  1570  3002               	movlw	2
  1828  1571  00F9               	movwf	??_transformcounter
  1829  1572  0879               	movf	??_transformcounter,w
  1830  1573  00F5               	movwf	LCD_cursor@y
  1831  1574  300F               	movlw	15
  1832  1575  160A  118A  24C7  160A  118A  	fcall	_LCD_cursor
  1833  157A                     l3862:
  1834  157A  3045               	movlw	low (STR_66| (0+32768))
  1835  157B  00F4               	movwf	LCD_Wstring@v
  1836  157C  3090               	movlw	high (STR_66| (0+32768))
  1837  157D  00F5               	movwf	LCD_Wstring@v+1
  1838  157E  120A  158A  2033  160A  118A  	fcall	_LCD_Wstring
  1839  1583                     L1:
  1840  1583  120A  118A  2F9F   	goto	l440
  1841  1586                     l3864:
  1842  1586  3002               	movlw	2
  1843  1587  0622               	xorwf	transformcounter@p,w
  1844  1588  1D03               	btfss	3,2
  1845  1589  2D8B               	goto	u4211
  1846  158A  2D8C               	goto	u4210
  1847  158B                     u4211:
  1848  158B  2DA0               	goto	l3870
  1849  158C                     u4210:
  1850  158C                     l3866:
  1851  158C  3002               	movlw	2
  1852  158D  00F9               	movwf	??_transformcounter
  1853  158E  0879               	movf	??_transformcounter,w
  1854  158F  00F5               	movwf	LCD_cursor@y
  1855  1590  300F               	movlw	15
  1856  1591  160A  118A  24C7  160A  118A  	fcall	_LCD_cursor
  1857  1596                     l3868:
  1858  1596  3063               	movlw	low (STR_67| (0+32768))
  1859  1597  00F4               	movwf	LCD_Wstring@v
  1860  1598  3090               	movlw	high (STR_67| (0+32768))
  1861  1599  00F5               	movwf	LCD_Wstring@v+1
  1862  159A  120A  158A  2033  160A  118A  	fcall	_LCD_Wstring
  1863  159F  2D83               	goto	L1
  1864  15A0                     l3870:
  1865  15A0  3003               	movlw	3
  1866  15A1  0622               	xorwf	transformcounter@p,w
  1867  15A2  1D03               	btfss	3,2
  1868  15A3  2DA5               	goto	u4221
  1869  15A4  2DA6               	goto	u4220
  1870  15A5                     u4221:
  1871  15A5  2DBA               	goto	l3876
  1872  15A6                     u4220:
  1873  15A6                     l3872:
  1874  15A6  3002               	movlw	2
  1875  15A7  00F9               	movwf	??_transformcounter
  1876  15A8  0879               	movf	??_transformcounter,w
  1877  15A9  00F5               	movwf	LCD_cursor@y
  1878  15AA  300F               	movlw	15
  1879  15AB  160A  118A  24C7  160A  118A  	fcall	_LCD_cursor
  1880  15B0                     l3874:
  1881  15B0  3081               	movlw	low (STR_68| (0+32768))
  1882  15B1  00F4               	movwf	LCD_Wstring@v
  1883  15B2  3090               	movlw	high (STR_68| (0+32768))
  1884  15B3  00F5               	movwf	LCD_Wstring@v+1
  1885  15B4  120A  158A  2033  160A  118A  	fcall	_LCD_Wstring
  1886  15B9  2D83               	goto	L1
  1887  15BA                     l3876:
  1888  15BA  3004               	movlw	4
  1889  15BB  0622               	xorwf	transformcounter@p,w
  1890  15BC  1D03               	btfss	3,2
  1891  15BD  2DBF               	goto	u4231
  1892  15BE  2DC0               	goto	u4230
  1893  15BF                     u4231:
  1894  15BF  2DD4               	goto	l3882
  1895  15C0                     u4230:
  1896  15C0                     l3878:
  1897  15C0  3002               	movlw	2
  1898  15C1  00F9               	movwf	??_transformcounter
  1899  15C2  0879               	movf	??_transformcounter,w
  1900  15C3  00F5               	movwf	LCD_cursor@y
  1901  15C4  300F               	movlw	15
  1902  15C5  160A  118A  24C7  160A  118A  	fcall	_LCD_cursor
  1903  15CA                     l3880:
  1904  15CA  309F               	movlw	low (STR_69| (0+32768))
  1905  15CB  00F4               	movwf	LCD_Wstring@v
  1906  15CC  3090               	movlw	high (STR_69| (0+32768))
  1907  15CD  00F5               	movwf	LCD_Wstring@v+1
  1908  15CE  120A  158A  2033  160A  118A  	fcall	_LCD_Wstring
  1909  15D3  2D83               	goto	L1
  1910  15D4                     l3882:
  1911  15D4  3005               	movlw	5
  1912  15D5  0622               	xorwf	transformcounter@p,w
  1913  15D6  1D03               	btfss	3,2
  1914  15D7  2DD9               	goto	u4241
  1915  15D8  2DDC               	goto	u4240
  1916  15D9                     u4241:
  1917  15D9  160A  118A  2EF8   	goto	l3888
  1918  15DC                     u4240:
  1919  15DC                     l3884:
  1920  15DC  3002               	movlw	2
  1921  15DD  00F9               	movwf	??_transformcounter
  1922  15DE  0879               	movf	??_transformcounter,w
  1923  15DF  00F5               	movwf	LCD_cursor@y
  1924  15E0  300F               	movlw	15
  1925  15E1  160A  118A  24C7  160A  118A  	fcall	_LCD_cursor
  1926  15E6                     l3886:
  1927  15E6  30BD               	movlw	low (STR_70| (0+32768))
  1928  15E7  00F4               	movwf	LCD_Wstring@v
  1929  15E8  3090               	movlw	high (STR_70| (0+32768))
  1930  15E9  00F5               	movwf	LCD_Wstring@v+1
  1931  15EA  120A  158A  2033  160A  118A  	fcall	_LCD_Wstring
  1932  15EF  2D83               	goto	L1
  1933                           
  1934                           	psect	text3
  1935  0A14                     __ptext3:	
  1936 ;; *************** function _transformADC *****************
  1937 ;; Defined at:
  1938 ;;		line 176 in file "MASTERsrc.c"
  1939 ;; Parameters:    Size  Location     Type
  1940 ;;  k               1    wreg     unsigned char 
  1941 ;; Auto vars:     Size  Location     Type
  1942 ;;  k               1    2[BANK0 ] unsigned char 
  1943 ;; Return value:  Size  Location     Type
  1944 ;;                  1    wreg      void 
  1945 ;; Registers used:
  1946 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1947 ;; Tracked objects:
  1948 ;;		On entry : 0/0
  1949 ;;		On exit  : 0/0
  1950 ;;		Unchanged: 0/0
  1951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1952 ;;      Params:         0       0       0       0       0
  1953 ;;      Locals:         0       1       0       0       0
  1954 ;;      Temps:          1       0       0       0       0
  1955 ;;      Totals:         1       1       0       0       0
  1956 ;;Total ram usage:        2 bytes
  1957 ;; Hardware stack levels used:    1
  1958 ;; Hardware stack levels required when called:    3
  1959 ;; This function calls:
  1960 ;;		_LCD_Wstring
  1961 ;;		_LCD_cursor
  1962 ;; This function is called by:
  1963 ;;		_main
  1964 ;; This function uses a non-reentrant model
  1965 ;;
  1966                           
  1967                           
  1968                           ;psect for function _transformADC
  1969  0A14                     _transformADC:
  1970                           
  1971                           ;incstack = 0
  1972                           ; Regs used in _transformADC: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1973                           ;transformADC@k stored from wreg
  1974  0A14  1283               	bcf	3,5	;RP0=0, select bank0
  1975  0A15  1303               	bcf	3,6	;RP1=0, select bank0
  1976  0A16  00A2               	movwf	transformADC@k
  1977  0A17                     l3474:
  1978                           
  1979                           ;MASTERsrc.c: 178:     if (k<51){
  1980  0A17  3033               	movlw	51
  1981  0A18  0222               	subwf	transformADC@k,w
  1982  0A19  1803               	skipnc
  1983  0A1A  2A1C               	goto	u3571
  1984  0A1B  2A1D               	goto	u3570
  1985  0A1C                     u3571:
  1986  0A1C  2A38               	goto	l3482
  1987  0A1D                     u3570:
  1988  0A1D                     l3476:
  1989                           
  1990                           ;MASTERsrc.c: 179:         LCD_cursor(1,2);
  1991  0A1D  3002               	movlw	2
  1992  0A1E  00F9               	movwf	??_transformADC
  1993  0A1F  0879               	movf	??_transformADC,w
  1994  0A20  00F5               	movwf	LCD_cursor@y
  1995  0A21  3001               	movlw	1
  1996  0A22  160A  118A  24C7  120A  158A  	fcall	_LCD_cursor
  1997  0A27                     l3478:
  1998                           
  1999                           ;MASTERsrc.c: 180:         LCD_Wstring("0.");
  2000  0A27  3018               	movlw	low (STR_4| (0+32768))
  2001  0A28  00F4               	movwf	LCD_Wstring@v
  2002  0A29  3090               	movlw	high (STR_4| (0+32768))
  2003  0A2A  00F5               	movwf	LCD_Wstring@v+1
  2004  0A2B  120A  158A  2033  120A  158A  	fcall	_LCD_Wstring
  2005  0A30                     l3480:
  2006                           
  2007                           ;MASTERsrc.c: 181:         _delay((unsigned long)((1)*(4000000/4000.0)));
  2008  0A30  30C7               	movlw	199
  2009  0A31  00F9               	movwf	??_transformADC
  2010  0A32                     u5357:
  2011  0A32  2A33               	nop2
  2012  0A33  0BF9               	decfsz	??_transformADC,f
  2013  0A34  2A32               	goto	u5357
  2014  0A35  2A36               	nop2
  2015  0A36  2A37               	nop2
  2016                           
  2017                           ;MASTERsrc.c: 182:     }
  2018  0A37  2AEA               	goto	l3528
  2019  0A38                     l3482:
  2020  0A38  3033               	movlw	51
  2021  0A39  0222               	subwf	transformADC@k,w
  2022  0A3A  1C03               	skipc
  2023  0A3B  2A3D               	goto	u3581
  2024  0A3C  2A3E               	goto	u3580
  2025  0A3D                     u3581:
  2026  0A3D  2A66               	goto	l3494
  2027  0A3E                     u3580:
  2028  0A3E                     l3484:
  2029  0A3E  3067               	movlw	103
  2030  0A3F  0222               	subwf	transformADC@k,w
  2031  0A40  1803               	skipnc
  2032  0A41  2A43               	goto	u3591
  2033  0A42  2A44               	goto	u3590
  2034  0A43                     u3591:
  2035  0A43  2A66               	goto	l3494
  2036  0A44                     u3590:
  2037  0A44                     l3486:
  2038                           
  2039                           ;MASTERsrc.c: 185:         LCD_cursor(1,2);
  2040  0A44  3002               	movlw	2
  2041  0A45  00F9               	movwf	??_transformADC
  2042  0A46  0879               	movf	??_transformADC,w
  2043  0A47  00F5               	movwf	LCD_cursor@y
  2044  0A48  3001               	movlw	1
  2045  0A49  160A  118A  24C7  120A  158A  	fcall	_LCD_cursor
  2046  0A4E                     l3488:
  2047                           
  2048                           ;MASTERsrc.c: 186:         LCD_Wstring("1.");
  2049  0A4E  301B               	movlw	low (STR_5| (0+32768))
  2050  0A4F  00F4               	movwf	LCD_Wstring@v
  2051  0A50  3090               	movlw	high (STR_5| (0+32768))
  2052  0A51  00F5               	movwf	LCD_Wstring@v+1
  2053  0A52  120A  158A  2033  120A  158A  	fcall	_LCD_Wstring
  2054  0A57                     l3490:
  2055                           
  2056                           ;MASTERsrc.c: 187:         _delay((unsigned long)((1)*(4000000/4000.0)));
  2057  0A57  30C7               	movlw	199
  2058  0A58  00F9               	movwf	??_transformADC
  2059  0A59                     u5367:
  2060  0A59  2A5A               	nop2
  2061  0A5A  0BF9               	decfsz	??_transformADC,f
  2062  0A5B  2A59               	goto	u5367
  2063  0A5C  2A5D               	nop2
  2064  0A5D  2A5E               	nop2
  2065  0A5E                     l3492:
  2066                           
  2067                           ;MASTERsrc.c: 188:         k = k - 51;
  2068  0A5E  1283               	bcf	3,5	;RP0=0, select bank0
  2069  0A5F  1303               	bcf	3,6	;RP1=0, select bank0
  2070  0A60  0822               	movf	transformADC@k,w
  2071  0A61  3ECD               	addlw	205
  2072  0A62  00F9               	movwf	??_transformADC
  2073  0A63  0879               	movf	??_transformADC,w
  2074  0A64  00A2               	movwf	transformADC@k
  2075                           
  2076                           ;MASTERsrc.c: 189:     }
  2077  0A65  2AEA               	goto	l3528
  2078  0A66                     l3494:
  2079  0A66  3067               	movlw	103
  2080  0A67  0222               	subwf	transformADC@k,w
  2081  0A68  1C03               	skipc
  2082  0A69  2A6B               	goto	u3601
  2083  0A6A  2A6C               	goto	u3600
  2084  0A6B                     u3601:
  2085  0A6B  2A94               	goto	l3506
  2086  0A6C                     u3600:
  2087  0A6C                     l3496:
  2088  0A6C  309A               	movlw	154
  2089  0A6D  0222               	subwf	transformADC@k,w
  2090  0A6E  1803               	skipnc
  2091  0A6F  2A71               	goto	u3611
  2092  0A70  2A72               	goto	u3610
  2093  0A71                     u3611:
  2094  0A71  2A94               	goto	l3506
  2095  0A72                     u3610:
