

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 22:53:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1845  0114  0879               	movf	??_transformADC,w
  1846  0115  00F5               	movwf	LCD_cursor@y
  1847  0116  3003               	movlw	3
  1848  0117  120A  158A  2680  120A  118A  	fcall	_LCD_cursor
  1849  011C                     l2074:
  1850  011C  30EA               	movlw	low (STR_10| (0+32768))
  1851  011D  00F4               	movwf	LCD_Wstring@v
  1852  011E  3087               	movlw	high (STR_10| (0+32768))
  1853  011F  00F5               	movwf	LCD_Wstring@v+1
  1854  0120  120A  158A  26A4  120A  118A  	fcall	_LCD_Wstring
  1855  0125  2E06               	goto	l224
  1856  0126                     l2076:
  1857  0126  3003               	movlw	3
  1858  0127  0622               	xorwf	transformADC@k,w
  1859  0128  1D03               	btfss	3,2
  1860  0129  292B               	goto	u1591
  1861  012A  292C               	goto	u1590
  1862  012B                     u1591:
  1863  012B  2940               	goto	l2082
  1864  012C                     u1590:
  1865  012C                     l2078:
  1866  012C  3002               	movlw	2
  1867  012D  00F9               	movwf	??_transformADC
  1868  012E  0879               	movf	??_transformADC,w
  1869  012F  00F5               	movwf	LCD_cursor@y
  1870  0130  3003               	movlw	3
  1871  0131  120A  158A  2680  120A  118A  	fcall	_LCD_cursor
  1872  0136                     l2080:
  1873  0136  30EE               	movlw	low (STR_11| (0+32768))
  1874  0137  00F4               	movwf	LCD_Wstring@v
  1875  0138  3087               	movlw	high (STR_11| (0+32768))
  1876  0139  00F5               	movwf	LCD_Wstring@v+1
  1877  013A  120A  158A  26A4  120A  118A  	fcall	_LCD_Wstring
  1878  013F  2E06               	goto	l224
  1879  0140                     l2082:
  1880  0140  3004               	movlw	4
  1881  0141  0622               	xorwf	transformADC@k,w
  1882  0142  1D03               	btfss	3,2
  1883  0143  2945               	goto	u1601
  1884  0144  2946               	goto	u1600
  1885  0145                     u1601:
  1886  0145  295A               	goto	l2088
  1887  0146                     u1600:
  1888  0146                     l2084:
  1889  0146  3002               	movlw	2
  1890  0147  00F9               	movwf	??_transformADC
  1891  0148  0879               	movf	??_transformADC,w
  1892  0149  00F5               	movwf	LCD_cursor@y
  1893  014A  3003               	movlw	3
  1894  014B  120A  158A  2680  120A  118A  	fcall	_LCD_cursor
  1895  0150                     l2086:
  1896  0150  30F2               	movlw	low (STR_12| (0+32768))
  1897  0151  00F4               	movwf	LCD_Wstring@v
  1898  0152  3087               	movlw	high (STR_12| (0+32768))
  1899  0153  00F5               	movwf	LCD_Wstring@v+1
  1900  0154  120A  158A  26A4  120A  118A  	fcall	_LCD_Wstring
  1901  0159  2E06               	goto	l224
  1902  015A                     l2088:
  1903  015A  3005               	movlw	5
  1904  015B  0622               	xorwf	transformADC@k,w
  1905  015C  1D03               	btfss	3,2
  1906  015D  295F               	goto	u1611
  1907  015E  2960               	goto	u1610
  1908  015F                     u1611:
  1909  015F  2974               	goto	l2094
  1910  0160                     u1610:
  1911  0160                     l2090:
  1912  0160  3002               	movlw	2
  1913  0161  00F9               	movwf	??_transformADC
  1914  0162  0879               	movf	??_transformADC,w
  1915  0163  00F5               	movwf	LCD_cursor@y
  1916  0164  3003               	movlw	3
  1917  0165  120A  158A  2680  120A  118A  	fcall	_LCD_cursor
  1918  016A                     l2092:
  1919  016A  3000               	movlw	low (STR_13| (0+32768))
  1920  016B  00F4               	movwf	LCD_Wstring@v
  1921  016C  3087               	movlw	high (STR_13| (0+32768))
  1922  016D  00F5               	movwf	LCD_Wstring@v+1
  1923  016E  120A  158A  26A4  120A  118A  	fcall	_LCD_Wstring
  1924  0173  2E06               	goto	l224
  1925  0174                     l2094:
  1926  0174  3006               	movlw	6
  1927  0175  0622               	xorwf	transformADC@k,w
  1928  0176  1D03               	btfss	3,2
  1929  0177  2979               	goto	u1621
  1930  0178  297A               	goto	u1620
  1931  0179                     u1621:
  1932  0179  298E               	goto	l2100
  1933  017A                     u1620:
  1934  017A                     l2096:
  1935  017A  3002               	movlw	2
  1936  017B  00F9               	movwf	??_transformADC
  1937  017C  0879               	movf	??_transformADC,w
  1938  017D  00F5               	movwf	LCD_cursor@y
  1939  017E  3003               	movlw	3
  1940  017F  120A  158A  2680  120A  118A  	fcall	_LCD_cursor
  1941  0184                     l2098:
  1942  0184  302D               	movlw	low (STR_14| (0+32768))
  1943  0185  00F4               	movwf	LCD_Wstring@v
  1944  0186  3087               	movlw	high (STR_14| (0+32768))
  1945  0187  00F5               	movwf	LCD_Wstring@v+1
  1946  0188  120A  158A  26A4  120A  118A  	fcall	_LCD_Wstring
  1947  018D  2E06               	goto	l224
  1948  018E                     l2100:
  1949  018E  3007               	movlw	7
  1950  018F  0622               	xorwf	transformADC@k,w
  1951  0190  1D03               	btfss	3,2
  1952  0191  2993               	goto	u1631
  1953  0192  2994               	goto	u1630
  1954  0193                     u1631:
  1955  0193  29A8               	goto	l2106
  1956  0194                     u1630:
  1957  0194                     l2102:
  1958  0194  3002               	movlw	2
  1959  0195  00F9               	movwf	??_transformADC
  1960  0196  0879               	movf	??_transformADC,w
  1961  0197  00F5               	movwf	LCD_cursor@y
  1962  0198  3003               	movlw	3
  1963  0199  120A  158A  2680  120A  118A  	fcall	_LCD_cursor
  1964  019E                     l2104:
  1965  019E  305A               	movlw	low (STR_15| (0+32768))
  1966  019F  00F4               	movwf	LCD_Wstring@v
  1967  01A0  3087               	movlw	high (STR_15| (0+32768))
  1968  01A1  00F5               	movwf	LCD_Wstring@v+1
  1969  01A2  120A  158A  26A4  120A  118A  	fcall	_LCD_Wstring
  1970  01A7  2E06               	goto	l224
  1971  01A8                     l2106:
  1972  01A8  3008               	movlw	8
  1973  01A9  0622               	xorwf	transformADC@k,w
  1974  01AA  1D03               	btfss	3,2
  1975  01AB  29AD               	goto	u1641
  1976  01AC  29AE               	goto	u1640
  1977  01AD                     u1641:
  1978  01AD  29C2               	goto	l2112
  1979  01AE                     u1640:
  1980  01AE                     l2108:
  1981  01AE  3002               	movlw	2
  1982  01AF  00F9               	movwf	??_transformADC
  1983  01B0  0879               	movf	??_transformADC,w
  1984  01B1  00F5               	movwf	LCD_cursor@y
  1985  01B2  3003               	movlw	3
  1986  01B3  120A  158A  2680  120A  118A  	fcall	_LCD_cursor
  1987  01B8                     l2110:
  1988  01B8  3087               	movlw	low (STR_16| (0+32768))
  1989  01B9  00F4               	movwf	LCD_Wstring@v
  1990  01BA  3087               	movlw	high (STR_16| (0+32768))
  1991  01BB  00F5               	movwf	LCD_Wstring@v+1
  1992  01BC  120A  158A  26A4  120A  118A  	fcall	_LCD_Wstring
  1993  01C1  2E06               	goto	l224
  1994  01C2                     l2112:
  1995  01C2  3009               	movlw	9
  1996  01C3  0622               	xorwf	transformADC@k,w
  1997  01C4  1D03               	btfss	3,2
  1998  01C5  29C7               	goto	u1651
  1999  01C6  29C8               	goto	u1650
  2000  01C7                     u1651:
  2001  01C7  29DC               	goto	l2118
  2002  01C8                     u1650:
  2003  01C8                     l2114:
  2004  01C8  3002               	movlw	2
  2005  01C9  00F9               	movwf	??_transformADC
  2006  01CA  0879               	movf	??_transformADC,w
  2007  01CB  00F5               	movwf	LCD_cursor@y
  2008  01CC  3003               	movlw	3
  2009  01CD  120A  158A  2680  120A  118A  	fcall	_LCD_cursor
  2010  01D2                     l2116:
  2011  01D2  30B4               	movlw	low (STR_17| (0+32768))
  2012  01D3  00F4               	movwf	LCD_Wstring@v
  2013  01D4  3087               	movlw	high (STR_17| (0+32768))
  2014  01D5  00F5               	movwf	LCD_Wstring@v+1
  2015  01D6  120A  158A  26A4  120A  118A  	fcall	_LCD_Wstring
  2016  01DB  2E06               	goto	l224
  2017  01DC                     l2118:
  2018  01DC  300A               	movlw	10
  2019  01DD  0622               	xorwf	transformADC@k,w
  2020  01DE  1D03               	btfss	3,2
  2021  01DF  29E1               	goto	u1661
  2022  01E0  29E2               	goto	u1660
  2023  01E1                     u1661:
  2024  01E1  29F6               	goto	l2124
  2025  01E2                     u1660:
  2026  01E2                     l2120:
  2027  01E2  3002               	movlw	2
  2028  01E3  00F9               	movwf	??_transformADC
  2029  01E4  0879               	movf	??_transformADC,w
  2030  01E5  00F5               	movwf	LCD_cursor@y
  2031  01E6  3003               	movlw	3
  2032  01E7  120A  158A  2680  120A  118A  	fcall	_LCD_cursor
  2033  01EC                     l2122:
  2034  01EC  3005               	movlw	low (STR_18| (0+32768))
  2035  01ED  00F4               	movwf	LCD_Wstring@v
  2036  01EE  3087               	movlw	high (STR_18| (0+32768))
  2037  01EF  00F5               	movwf	LCD_Wstring@v+1
  2038  01F0  120A  158A  26A4  120A  118A  	fcall	_LCD_Wstring
  2039  01F5  2E06               	goto	l224
  2040  01F6                     l2124:
  2041  01F6  300B               	movlw	11
  2042  01F7  0622               	xorwf	transformADC@k,w
  2043  01F8  1D03               	btfss	3,2
  2044  01F9  29FB               	goto	u1671
  2045  01FA  29FC               	goto	u1670
  2046  01FB                     u1671:
  2047  01FB  2A10               	goto	l2130
  2048  01FC                     u1670:
  2049  01FC                     l2126:
  2050  01FC  3002               	movlw	2
  2051  01FD  00F9               	movwf	??_transformADC
  2052  01FE  0879               	movf	??_transformADC,w
  2053  01FF  00F5               	movwf	LCD_cursor@y
  2054  0200  3003               	movlw	3
  2055  0201  120A  158A  2680  120A  118A  	fcall	_LCD_cursor
  2056  0206                     l2128:
  2057  0206  3032               	movlw	low (STR_19| (0+32768))
  2058  0207  00F4               	movwf	LCD_Wstring@v
  2059  0208  3087               	movlw	high (STR_19| (0+32768))
  2060  0209  00F5               	movwf	LCD_Wstring@v+1
  2061  020A  120A  158A  26A4  120A  118A  	fcall	_LCD_Wstring
  2062  020F  2E06               	goto	l224
  2063  0210                     l2130:
  2064  0210  300C               	movlw	12
  2065  0211  0622               	xorwf	transformADC@k,w
  2066  0212  1D03               	btfss	3,2
  2067  0213  2A15               	goto	u1681
  2068  0214  2A16               	goto	u1680
  2069  0215                     u1681:
  2070  0215  2A2A               	goto	l2136
  2071  0216                     u1680:
  2072  0216                     l2132:
  2073  0216  3002               	movlw	2
  2074  0217  00F9               	movwf	??_transformADC
  2075  0218  0879               	movf	??_transformADC,w
  2076  0219  00F5               	movwf	LCD_cursor@y
  2077  021A  3003               	movlw	3
  2078  021B  120A  158A  2680  120A  118A  	fcall	_LCD_cursor
  2079  0220                     l2134:
  2080  0220  305F               	movlw	low (STR_20| (0+32768))
  2081  0221  00F4               	movwf	LCD_Wstring@v
  2082  0222  3087               	movlw	high (STR_20| (0+32768))
  2083  0223  00F5               	movwf	LCD_Wstring@v+1
  2084  0224  120A  158A  26A4  120A  118A  	fcall	_LCD_Wstring
  2085  0229  2E06               	goto	l224
  2086  022A                     l2136:
  2087  022A  300D               	movlw	13
  2088  022B  0622               	xorwf	transformADC@k,w
  2089  022C  1D03               	btfss	3,2
  2090  022D  2A2F               	goto	u1691
  2091  022E  2A30               	goto	u1690
  2092  022F                     u1691:
  2093  022F  2A44               	goto	l2142
  2094  0230                     u1690:
  2095  0230                     l2138:
  2096  0230  3002               	movlw	2
  2097  0231  00F9               	movwf	??_transformADC
  2098  0232  0879               	movf	??_transformADC,w
  2099  0233  00F5               	movwf	LCD_cursor@y
  2100  0234  3003               	movlw	3
  2101  0235  120A  158A  2680  120A  118A  	fcall	_LCD_cursor
  2102  023A                     l2140:
  2103  023A  308C               	movlw	low (STR_21| (0+32768))
  2104  023B  00F4               	movwf	LCD_Wstring@v
  2105  023C  3087               	movlw	high (STR_21| (0+32768))
  2106  023D  00F5               	movwf	LCD_Wstring@v+1
  2107  023E  120A  158A  26A4  120A  118A  	fcall	_LCD_Wstring
  2108  0243  2E06               	goto	l224
  2109  0244                     l2142:
  2110  0244  300E               	movlw	14
  2111  0245  0622               	xorwf	transformADC@k,w
  2112  0246  1D03               	btfss	3,2
  2113  0247  2A49               	goto	u1701
  2114  0248  2A4A               	goto	u1700
  2115  0249                     u1701:
  2116  0249  2A5E               	goto	l2148
  2117  024A                     u1700:
  2118  024A                     l2144:
  2119  024A  3002               	movlw	2
  2120  024B  00F9               	movwf	??_transformADC
  2121  024C  0879               	movf	??_transformADC,w
  2122  024D  00F5               	movwf	LCD_cursor@y
  2123  024E  3003               	movlw	3
  2124  024F  120A  158A  2680  120A  118A  	fcall	_LCD_cursor
  2125  0254                     l2146:
  2126  0254  30B9               	movlw	low (STR_22| (0+32768))
  2127  0255  00F4               	movwf	LCD_Wstring@v
  2128  0256  3087               	movlw	high (STR_22| (0+32768))
  2129  0257  00F5               	movwf	LCD_Wstring@v+1
  2130  0258  120A  158A  26A4  120A  118A  	fcall	_LCD_Wstring
  2131  025D  2E06               	goto	l224
